title,writer,pub_date,category,content,url,keywords
"금감원, 중대 금융사고 발생 땐 ‘소비자보호 실태’ 조기평가",이소연 [email],2025-04-11 05:53:56,경제,"금융감독원이 올해부터 금융사에서 중대 금융사고가 발생할 경우 3년 주기인 ‘금융소비자보호 실태평가’를 앞당겨 조기에 진행한다.

금감원은 지난 10일 ‘2025년도 금융소비자보호 실태평가 제도개선 및 우수·미흡사례 설명회’를 개최하고 이같은 개선책을 발표했다. 금융소비자보호 실태평가란 금감원이 금융회사 소비자보호 수준을 종합적으로 평가하기 위해 매년 실시하는 제도다.

우선 금감원은 올해부터 중대한 금융사고가 발생하거나 사회적 물의를 야기한 경우에는 평가 시기가 되기 전이라도 평가하기로 했다. 기존에는 실태평가가 3년 주기로 이뤄졌다. 이에 중대한 금융사고가 발생해도 다음 실태평가까지 기존 평가 등급이 유지된다는 맹점이 있었다.

이와 함께 금융 소비자 보호의 세부 평가 항목도 개선했다. 전체 항목은 금융사 평가 부담 완화 등을 위해 현재 167개에서 138개로 조정된다.

대신 소비자보호 거버넌스와 관련한 평가 항목의 가중치는 23.4%에서 26.0%로 상향하고, 소비자보호 거버넌스 우수 회사와 직원에 대해서는 자율 진단 면제 등 인센티브를 부여하기로 했다.

취약계층 지원 노력 평가도 확대된다. 금감원은 앞으로의 평가에서 기존 고령자·장애인에 한정됐던 지원 노력 평가 대상을 격오지 주민, 외국인 등 기타 취약계층까지 확대한다.

한편, 금감원은 실태평가 우수·미흡 사례집을 제작해 이달 중 전 금융업권에 배포한다.",https://www.mk.co.kr/news/economy/11289109,"평가, 금감원은, 금융사고가, 금융소비자보호, 소비자보호"
“비금융 서비스 물꼬 터달라”...은행권 호소 왜?,이소연 [email],2025-04-11 04:10:42,경제,"은행권이 비금융 서비스 진입을 제한하는 규제 완화를 정치권에 적극 요청하고 나섰다. 빅테크가 금융·비금융 영역을 자유롭게 넘나드는 생태계를 확장하는 동안, 은행과 금융지주회사는 법적 장벽으로 ‘불공정한 경쟁 환경’에 처해 있다는 것이 핵심이다.

11일 은행권이 최근 국민의힘에 제출한 건의사항 자료 따르면 은행연합회는 은행·지주사의 비금융 분야 진출 확대를 공식 건의했다. 일본과 싱가포르 사례처럼 기본적으로 진출을 허용하고, 예외적으로 금지 업종만 법에 명시하는 방향으로 규제 체계를 개편해달라는 요청이다. 현재 은행들은 음식 배달, 통신, 온라인쇼핑몰 등 소상공인 지원 성격의 혁신금융서비스로만 제한적 진출이 가능한 상황이다.

데이터 공유 규제도 논의 대상이 됐다. 금융지주 계열사들은 ‘내부 경영관리 목적’에 한해서만 고객정보 공유가 가능한데, 이 범위가 불명확해 데이터 기반 혁신 서비스 개발에 걸림돌이 된다는 지적이 제기됐다. 은행권은 고객 신용평가 고도화나 맞춤형 상품 설계 등도 분명히 경영관리 목적으로 인정해야 한다며 관련 법규 개정을 촉구했다.

특히 KB국민은행은 은행의 비금융 투자 제한 완화와 함께 핀테크 기업 범주에 ‘온라인 플랫폼 기업’을 추가해달라고 요청했다. 기존 핀테크 기업 정의가 실제 인수 사례가 미미할 정도로 실효성이 떨어지기 때문에 투자 확대를 위한 범위 재설정이 필요하다는 것이다.

금융당국이 올해 초 업무계획에서 은행지주사 경쟁력 강화를 위한 법 개정을 예고한 만큼 정치권과의 공조에 힘이 실리는 분위기다.",https://www.mk.co.kr/news/economy/11288997,"비금융, 기업, 개정을, 경영관리, 규제"
첫 토종 크루즈선 ‘미라클호’의 기적...수출입銀 숨은 공신,김정환 [email],2025-04-11 01:46:20,경제,"토종 조선사가 만든 국내 첫 크루즈페리선이 13일 일본 오사카 엑스포 개막에 맞춰 한일 항로에 취항하는 가운데 금융가에서는 국책은행인 한국수출입은행이 ‘숨은 공신’으로 거론되고 있다.

워크아웃(기업구조개선작업)에 들어간 중형 조선사인 대선조선에 정책 금융을 투입해 경영을 궤도에 올리면서 국내 해운·관광업계 새로운 이정표를 세웠기 때문이다. 11일 업계에 따르면 해운물류업체 팬스타그룹은 13일부터 국내 최초 크루즈선인 ‘팬스타 미라클호’를 부산~오사카 항로에 투입한다.

미라클호는 대선조선이 2021년 6월 설계에 들어간 후 4년여 만에 완성한 2만2000t급 선박이다. 국내 자본과 기술로 처음 건조된 크루즈선이라는 의미가 있다. 102개 객실에 최대 355명이 승선할 수 있고 야외 수영장, 조깅트랙, 잔디정원, 카지노 게임장 등 편의시설을 갖췄다.

미라클호가 탄생할 수 있었던 배경에는 정책 금융이 자리잡고 있다. 대선조선은 인력난, 자재값 상승 등 경영상황이 악화하며 2023년 10월부터 워크아웃에 들어갔다.

주채권은행인 수출입은행은 미라클호 건조를 위해 3700만달러의 선수금환급보증(RG)을 발급하고, 경영 관리단을 파견해 건조 중인 선박들이 적기에 인도될 수 있도록 밀착 관리에 들어갔다.

RG는 조선사가 선박 인도가 불가능해질 경우 발주사가 미리 지급했던 선수금 환급을 보증하는 금융 상품이다. 발주사들은 조선사에 거액의 자금을 주고 선박 제작을 맡기는 만큼 최소한의 안전장치인 RG를 요구하는 경우가 많다. 만약 조선사에 부여된 RG한도가 차면 수주가 들어와도 배를 맡을 수 없는 상황에 처하게 된다. RG를 늘려 발주에 마중물을 부은 것이다.

대선조선 이후 한동안 RG를 발급하지 않았던 수출입은행은 다른 중형 조선사에도 지원을 확대한다는 계획이다. 당초 중형사에 대한 RG는 한국산업은행만 내놨었는데 한도가 소진되자 기업은행과 8개 시중은행이 추가 발급에 나선 상태다. 여기에 수출입은행도 가세한다. 미국 상호관세 조치로 국내 기업 타격이 심해졌지만 업황이 반등하고 있는 조선업을 키워 충격을 완화하겠다는 것이다.

수출입은행 고위 관계자는 “중형 조선사들의 결산 실적이 나오는대로 신용평가 작업에 들어가 재무구조가 개선된 조선사를 대상으로 신규 RG 발급을 검토할 것”이라고 말했다.",https://www.mk.co.kr/news/economy/11288844,"국내, rg를, 있다, 중형, rg"
"경기창조경제혁신센터, 창립 10주년...글로벌 유니콘 허브 도약 선언",양재필 [email],2025-04-11 01:39:55,경제,"경기창조경제혁신센터(대표이사 김원경, 이하 ‘경기혁신센터’)가 10일(목) 판교 창업존에서 창립 10주년 기념식을 개최했다.

이날 행사는 지난 10년간 경기혁신센터가 이뤄낸 주요 성과들을 돌아보며 임직원들과 주요 파트너사의 노고를 격려하고, 향후 글로벌 유니콘 벤처 빌더로서의 비전을 선포하기 위해 마련됐다.

경기지방중소벤처기업청 조희수 청장, 성남산업진흥원 이의준 원장, 이노비즈협회 김형영 상근부회장 등 지역 창업생태계 유관기관 관계자 및 오픈이노베이션·투자 협력사, 보육기업, 임직원 등 200여 명이 참석해 자리를 빛냈다.

먼저 경기지방중소벤처기업청 조희수 청장, 성남산업진흥원 이의준 원장의 축사와 더불어 고양산업진흥원 한동균 원장, 경기혁신센터 졸업기업인 수퍼톤 허훈 CTO, 경기혁신센터 제1대 센터장인 임덕래 전 센터장과 주한콜롬비아대사 셜리 베가(Shirley Vega) 참사관의 영상 축사가 이어졌다.

캡스톤 파트너스 송은강 대표는 ‘유니콘 투자 동향 인사이트’를 주제로 특별강연을 진행하였으며, 경기혁신센터와 함께 창업생태계 활성화에 기여한 개인 및 기관과 기업을 대상으로 공로패와 감사패가 전달되었다. 기술, 산업별 전문가 그룹을 대상으로 반도체, AI, 기후테크, 기술혁신 분야 전문가 그룹 위촉식도 진행됐다.

또한, 경기혁신센터의 대표 IR 브랜드인 ‘2025년 스타트업 815 IR’에 참여하는 대학, 산업진흥원 등 유관기관 11개사 관계자가 한자리에 모여 ‘스타트업 815 IR’ 공동 개최기관 출범식을 진행하며 딥테크 기업 공동 발굴과 투자생태계 활성화를 위한 각오를 다졌다.

이번 기념행사 외에도 △ 2025 창업-BuS 연합 IR 프로그램, △ 2025 민간주도 오픈이노베이션 지원 사업 사업설명회, △CEO 클럽 등, 다양한 프로그램들이 판교 창업존에서 동시에 진행했다.

지난 2015년 판교테크노밸리에 개소한 경기혁신센터는 그간 지역의 창업 생태계 구축과 경제 활성화, 스타트업과 대·중견기업 간 협업과 동반 성장을 이뤄내며 스타트업의 창업과 발전을 선도해 왔다.

설립 초기 전담 대기업인 KT와 함께 창업기업 육성 프로그램인 K-Champ Lab을 시작으로 현재까지 오픈이노베이션, 투자, 글로벌 진출지원까지 스타트업의 성공모델 창출 지원을 위한 전주기 액셀러레이팅을 수행하고 있다.

경기혁신센터 김원경 대표는 “스타트업 투자 확대와 딥테크 기반 성장 지원 프로그램을 통해 기업 가치를 높이겠다”며, “글로벌 유니콘 벤처 빌더를 비전으로 민·관 협력 동반성장 혁신 생태계의 허브 역할에 최선을 다하겠다”고 밝혔다.",https://www.mk.co.kr/news/economy/11288833,"ir, 경기혁신센터, 투자, 글로벌, 스타트업"
“덜 나쁘니 억울하다?”…계엄에 나사 풀린 공공기관 [기자24시],곽은산 [email],2025-04-11 01:29:48,경제,"“무단으로 해외여행 간 거랑 우리 잘못이 동급은 아니잖아요.”

계엄 사태를 계기로 정부가 공공기관 공직기강 특별점검을 벌인 결과를 보도하자 한 공공기관 관계자가 억울함을 토로한 말이다. “백날 홍보했는데, 남들과 도매금으로 엮이는 바람에 그간의 노력이 다 날아갔다”는 항변은 공공기관 기강 해이의 현실을 잘 보여준다.

가족돌봄 휴직 중 돌봄 대상이 없는데도 15일 이상 무단 해외여행을 다녀온 직원, 블라인드 채용에서 학력정보를 면접관에게 전달한 사례, 국가중요시설 보안문서가 방치되고, 사업장 현장 안전점검을 허위로 보고한 사실까지. 기본이 무너진 풍경이 곳곳에서 드러났다. 누가 덜 잘못했는지를 따질 만한 일은 없었는데 누구나 할 수 있는 실수라며 기사를 고쳐달라는 요청이 계속됐다.

일부 공공기관 관계자는 계엄 사태에 따른 혼란을 계기로 진행된 감사를 두고 “계엄과 엮지 말아달라”고 했다. 다짜고짜 ‘감사 결과를 어떻게 알았는지’부터 물어온 이들도 있었다. 이 역시 문제의 본질을 벗어나 잘못부터 감추려는 급급함이었다.

공공기관들의 이런 대응은 오히려 문제를 더욱 심각하게 만든다. 기강 해이가 단순히 적발된 사건 자체가 아닌, 사건을 바라보는 태도에 있다는 걸 보여주기 때문이다. 잘못을 지적받고도 “저쪽은 중범죄, 우리는 그나마 경범죄”라며 내놓는 안이한 자기평정은 문제를 개선할 의지가 없다는 말과도 같다.

적발된 잘못들은 그간 쌓아온 일상의 해이가 고스란히 드러난 결과이기도 하다. 계엄 탓이 아니라는 말도 “우리 기관은 평소에도 그렇다”는 자백이나 다름없다. 공직기강은 비상시에만 필요한 게 아니며, 평소 느슨했던 태도는 위기가 닥칠 때 더 큰 위험으로 돌아오기 마련이다.

잘못보다 중요한 건 앞으로 이를 가벼이 넘기지 않겠다는 태도다. 지적을 받자마자 억울함부터 내세우는 조직은 같은 잘못을 반복할 수밖에 없다. 정부와 국민이 기대하는 건 실수하지 않는 완벽함이 아니라 이를 되풀이하지 않을 개선 의지다. 책임을 인정하고 바로잡을 의지가 없는 조직에 공공의 신뢰는 더 이상 남아 있을 수 없다.

곽은산 경제부 기자",https://www.mk.co.kr/news/economy/11288827,"공공기관, 계엄, 결과를, 계기로, 기강"
"“쿠팡 로켓배송 통해서만 쏜다” 오뚜기, 즉석밥 ‘든든쌀밥’ 출시",이효석 [email],2025-04-11 01:16:39,경제,"오뚜기가 오는 14일 쿠팡 로켓배송 전용 즉석밥인 ‘든든쌀밥’을 출시한다고 11일 밝혔다.

든든쌀밥은 임금님께 진상하던 ‘경기미(米)’를 사용했다. 오뚜기만의 엄격한 품질 검수과정을 거쳐 보다 부드럽고 담백한 맛을 느낄 수 있다. 또한 36입 대용량 상자 포장으로 든든하게 쟁여둘 수 있다.

든든쌀밥은 소비자가 오뚜기밥류 제품을 가장 많이 찾는 쿠팡을 통해 판매된다. 쿠팡 로켓배송의 간편한 주문과 빠른 배송을 활용해 즉석밥 시장에서 안정적으로 든든쌀밥의 입지를 넓혀가겠다는 계획이다.

해당 제품은 14일부터 21일까지 쿠팡 사전 예약을 통해 만나볼 수 있다.

오뚜기 관계자는 “1인 가구가 늘어나며 즉석밥 시장이 확대됨에 따라 담백하고 맛있는 즉석밥을 제공하고자 든든쌀밥을 출시하게 됐다”며 “쿠팡 로켓배송으로 보낼 수 있는 전용 제품군을 강화할 계획”이라고 말했다.",https://www.mk.co.kr/news/business/11288817,"쿠팡, 있다, 든든쌀밥은, 전용, 즉석밥"
노벨상 보니 앞으로 뜰 산업은? 생명과학산업,정혁훈 [email],2025-04-11 01:14:42,경제,"“우리나라가 중화학공업에 이어 정보통신산업으로 선진국이 되었다면 이제는 생명과학산업으로 미래에 대비해야 한다.”

윤종록 KAIST 과학기술정책대학원 초빙교수(전 미래창조과학부 차관)는 10일 서울 양재동 aT센터에서 개최된 ‘디지털농업 심포지엄’에서 이 같이 밝혔다. 이번 심포지엄은 매일경제 애그테크혁신센터와 한국농업기술진흥원, 한국벤처농업대학이 공동으로 개최했다. 농업계와 투자업계, ICT업계 등 각계에서 200여 명이 참석하는 성황을 이뤘다.

윤 교수는 ‘생명과학의 르네상스-노벨과학상과 미래 전망’을 주제로 한 발표에서 “앞으로는 하드 파워가 아니라 농식품과 바이오, 제약 등 생명과학산업을 중심으로 한 새로운 소프트 파워의 시대를 만들어 가야 한다”며 생명과학 입국의 필요성을 강조했다.

윤 교수는 이날 노벨과학상을 주제로 들고 나온 이유에 대해 “미래를 내다보는 가장 좋은 도구 중 하나가 어떤 기술이 노벨과학상을 받았는가를 살펴보는 것이기 때문”이라고 설명했다. 그는 “2023년과 2024년 노벨과학상 수상 기술들을 보면 분자보다 작은 단위인 원자, 그리고 원자 내부에 있는 전자의 움직임을 살필 수 있는 다양한 기술들이 제시되고, 지금까지 세상에 없었던 새로운 형태의 단백질이 개발된 것을 확인할 수 있다”며 “이러한 신기술 개발 트렌드를 볼 때 앞으로는 유전자와 단백질을 활용한 식품산업, 바이오산업이 발전하면서 생명과학의 시대가 도래할 것이라는 사실을 확인시켜 주고 있다”고 말했다.

그에 따르면 2023년 노벨과학상 3종 세트는 노벨 물리학상을 받은 아토초(Atto Second), 노벨 화학상을 받은 양자점(Quantum Dot), 노벨 생리의학상을 받은 메신저 리보핵산 즉 mRNA였다. 윤 교수는 “아토초는 100경분의 1초로 분자보다 작은 단위인 원자와 원자 내부의 전자 움직임을 표현하기 위해 만들어진 시간단위로 그동안 일반적인 빛이나 단위로는 관찰이나 표현이 불가능했던 것을 포착할 수 있게 됐다”며 “그동안에는 볼 수 없었던 미지의 세계를 들여다 볼 수 있게 된 것”이라고 설명했다. 또한 “양자점은 태양 빛과 전기로 만들어내는 빛에 이은 제3의 빛”이라며 “이 빛을 활용하면 아주 미세한 변화까지 예민하게 잡아낼 수 있는 장점이 있다”고 소개했다. mRNA는 우리가 익히 잘 아는 것처럼 코로나19 백신을 개발할 때 사용했던 그 방법이다.

윤 교수는 “이들 세 가지 노벨 과학상의 공통점은 전자 현미경으로도 보이지 않는 마이크로 세상, 원자 이하의 세상, 유전자 이하의 세상을 마치 크리스탈을 들여다보듯이 투명하게 볼 수 있도록 한다는 것”이라며 “원자 이하의 세계로 탐험할 수 있는 활주로가 만들어졌다는 것은 앞으로 농업과 식품, 바이오, 제약 등을 포함하는 생명과학이 이제 본격적으로 성장할 수 있는 토대가 마련된 것”이라고 해석했다.

그는 “2024년 노벨과학상 3종 세트의 경우도 물리학상은 심층신경망, 화학상은 세상에 없던 새로운 아미노산을 활용한 단백질 설계, 생리의학상은 초미세 영역을 장악하는 4세대 유전자 가위를 탄생시킨 마이크로 RNA(micro RNA) 기술”이라며 “이런 기술들을 활용하면 새로운 단백질을 활용해 지금까지 전혀 맛볼 수 없었던, 그동안에는 상상할 수 없었던 새로운 대체식품이 만들어질 수 있다는 것이고, 새로운 품종의 개발 능력이 전례없이 빠른 속도로 발전할 수 있다는 것”이라고 설명했다. 윤 교수는 “때마침 인공지능(AI)과 같은 컴퓨터 과학이 발전하면서 그동안에는 컴퓨터 처리 용량 부족으로 어려움을 겪었던 것을 해결하게 되면서 앞으로는 생명과학 산업이 날개를 달게 될 것”이라고 전망했다.

두번째 주제발표자로 나선 민승규 세종대 석좌교수(전 농림수산식품부 차관)는 ‘한국농업의 미래 상상’을 주제로 한 강연에서 “4차 산업혁명 시대를 맞이해 세계 농업은 디지털과 결합되는 제3의 농업 혁명이 진행되고 있다”며 “그 결과로 세계 농업은 지금 새로운 파워 게임이 시작되고 있으며, 치열한 경쟁을 벌이고 있다”고 해석했다. 그는 “오늘날 세계 곳곳의 지역에서는 지금까지 경험하지 못한 스케일과 스피드로 혁신적인 농업 비즈니스 모델이 탄생하고 있다”며 “담대한 도전이 필요한 상황에서 한국 농업이 과거의 파수꾼으로 남을 것인가 아니면 새로운 경쟁력을 갖춘 개척자가 될 것인가 기로에 서 있다”고 강조했다. “따라서 조지프 슘페터가 ‘혁신은 창조적 파괴에서 나온다’고 말했듯이 한국 농업이 혁신을 통해 새롭게 도약하기 위해서는 과거의 저항을 극복하는 창조적 파괴가 필요한 시점”이라고 덧붙였다.

민 교수는 “예를 들어 우리나라 농가의 절반, 농지의 절반 가량이 매달리고 있는 벼농사만 하더라도 매년 5조원 이상 예산을 투입하고 있지만 늘 쌀값 폭락에 시달리고 농가 소득도 오르지 못하고 있지 않느냐”며 “쌀 문제 해결을 미룬 채 한국 농업의 미래를 말하는 건 변죽만 올리는 것과 마찬가지인 만큼 벼농사를 억지로 줄이려 하기보다 농민들이 오히려 마음껏 벼농사를 지을 수 있도록 하는 새로운 해결 방법을 만들어 내야 할 것”이라고 말했다. “그렇게 하기 위해서는 기존의 프레임과 상식을 뛰어넘는 창의력, 즉 토머스 에디슨이 말한 것과 같은 1%의 영감을 얻을 수 있도록 노력해야 할 것”이라고 덧붙였다.

민 교수는 “또한 농업의 디지털화라는 세계 농업의 흐름에 올라타기 위해서는 무엇보다 농업에 ICT를 접목할 수 있는 융복합 인재 육성이 필요하다”며 “지금까지의 농업 경쟁력이 시설과 장비, 기술에 달려 있었다면 앞으로는 AI와 재배 데이터를 어떻게 활용 하느냐에 따라 다른 결과를 가져올 것이므로 농업도 알고 AI에도 능한 ‘농업 AI 전문가’를 양성하는 것이 중요하다”고 제언했다.

마지막으로 나선 안호근 한국농업기술진흥원장은 ‘미래농업을 위한 농진원의 역할’에 대해 발표했다. 안 원장은 “생산의 3요소라고 하면 토지와 자본, 노동이 있고, 여기에 기술이 추가될 수 있을 것”이라며 “과거에는 토지와 노동이 생산을 결정했다고 한다면 앞으로는 자본과 기술이 지배하는 시대가 올 것이고, 그렇기 때문에 바로 우리 농업이 미래에 기회가 있다고 볼 수 있다”고 말했다. 그는 “앞으로는 빅데이터와 인공지능(AI)에 기반한 디지털이 미래 농업을 좌우할 혁신 기술이 될 것”이라며 “이런 기회를 잘 활용하면 우리 농업도 이제 선진국 수준으로 나아갈 수 있을 것”이라고 덧붙였다.

안 원장은 “농진원은 농촌진흥청에서 개발한 특허 기술을 민간 기업으로 이전해 사업화하기 위해서 만들어진 기술 사업화 기관으로 출발했지만 지금은 매년 약 400개 벤처기업을 육성하고 있을 뿐만 아니라 그린바이오 산업 육성 업무를 담당하고 있고, 농진청에서 개발한 신품종 종자를 농가에 시험 보급하는 일도 하고 있다”고 소개했다. 그는 “특히 스마트농업의 보급·확산에 관련한 다양한 업무를 맡고 있다”며 “스마트농업 기자재 표준화 업무를 맡아 지금까지 단체 표준 28개, 국가 표준 18개를 완성했고, 스마트팜 혁신밸리 등에서 농업용 로봇 등 스마트팜 기자재에 대한 실증을 하고 있으며, 청년창업보육센터에서 연간 200명을 교육하는 등 스마트팜을 운영할 젊은 인력 양성을 위해서도 많은 역할을 하고 있다”고 소개했다. 안 원장은 “스마트팜 전문 인력을 위한 스마트농업관리사 제도가 도입되어 올해 제1회 자격 시험을 치를 예정”이라며 “스마트농업 AI 경진대회를 개최하는 등 농업에 AI를 접목하는 정책도 다양하게 펼치고 있다”고 말했다. 뿐만 아니라 스마트팜의 해외 수출 지원에도 적극 나서고 있다고 소개했다. 그는 “카자흐스탄을 시작으로 베트남,. 호주 등으로 스마트팜 진출을 지원한 사례가 있다”며 “세계 주요 거점 국가들에 스마트팜 패키지형 시범온실 구축을 늘려나갈 것”이라고 밝혔다.

안 원장은 “80세 되신 고령농이 스마트 기기를 통해 실내에서 편안하게 농사짓는 날이 오게 하자는 비전을 직원들과 공유하고 있다”며 “이런 비전이 현실이 될 수 있도록 농진원은 현장에서 최선의 노력을 다해 나가겠다”고 다짐했다.",https://www.mk.co.kr/news/economy/11288816,"있다, 이라고, 새로운, 교수는, 있는"
“단종 전 꼭 만들라”…선수가 추천하는 신용카드는,박나은 [email],2025-04-11 00:48:09,경제,"카드고릴라가 단종 전 챙겨야 할 ‘아시아나 마일리지 카드’ 4종을 11일 공개했다.

4종의 카드는 올해 1분기 고릴라차트를 기반으로 선정됐다. 고릴라차트는 카드고릴라 웹사이트(PC, 모바일 통합)에서 집계된 각 신용카드 상품 조회수 및 신청 전환수를 기준으로 매겨지는 인기 순위다.

우선 올해1분기 아시아나 마일리지 카드 1위 자리에는 ‘아시아나 신한카드 Air 1.5’가 올랐다. 높은 마일리지 적립률로 인기를 끌었던 이 카드는 오는 30일 발급 종료된다. 이용금액 1000원 당 1.5마일이 기본 적립되고, 해외 가맹점에서는 1000원당 1.5마일이 추가 적립돼 총 3마일이 적립된다. 해외겸용 연회비 4만5000원이다.

차트인 한 카드 중 가성비 1위로는 BC카드의 ‘BC바로 에어 플러스 아시아나’가 꼽혔다. 이용금액 1000원당 1.3마일이 적립되고, 카드사용액 100만원당 300마일이 추가 적립된다. 국내 모든 가맹점에서 5만원 이상 결제 시 최대 3개월 무이자할부도 제공한다. 연회비 1만9000원으로 가성비 마일리지 카드로 입소문 났던 이 카드 역시 오는 30일 발급이 종료된다.

적립 마일리지 1위 카드로는 삼성카드의 ‘아시아나 삼성애니패스플래티늄카드’와 ‘아시아나 삼성지엔미플래티늄카드’가 꼽혔다. 두 카드 모두 이용금액 1000원당 1마일이 적립되고, 스타벅스, 커피빈, 파스쿠찌, 투썸플레이스, 탐앤탐스 등 5개 커피전문점에서는 1000원당 5마일이 적립된다. ‘아시아나 삼성애니패스플래티늄카드’의 경우 음식점에서, ‘아시아나 삼성지엔미플래티늄카드’의 경우 온라인 쇼핑몰 및 홈쇼핑에서 이용 시 1000원당 2마일이 적립된다.

고승훈 카드고릴라 대표는 ""아시아나항공 마일리지 카드의 경우 대한항공 마일리지 카드 대비 이용금액 당 마일리지 적립 비율이 높아 소비자 사이에서 인기였다”며 “합병 이후 마일리지 통합 비율 등 정책이 아직 발표되지 않았으나, 카드 유효기간까지는 서비스가 제공되는 만큼 자신에게 맞는 알짜카드는 챙겨두는 것이 좋다”고 말했다.",https://www.mk.co.kr/news/economy/11288779,"마일리지, 아시아나, 카드, 1000원당, 이용금액"
“제2의 이창호는 바로 나”...676명 바둑 꿈나무 몰려간 이곳,김정환 [email],2025-04-11 00:45:59,경제,"하나은행이 바둑 저변 확대를 위해 전국 어린이들을 대상으로 ‘2025 하나은행 어린이 바둑 페스티벌’을 연다고 11일 밝혔다.

초등학생과 미취학 아동 등 바둑 꿈나무들이 한자리에 모이는 이번 페스티벌은 다음달 24일 서울시립대학교 100주년 기념관 실내체육관에서 열린다. 17일부터 다음달 12일까지 하나은행 모바일 애플리케이션(앱) ‘하나원큐’에서 선착순으로 신청할 수 있고 참가비는 무료다.

예선부터 결승까지 하루 동안 진행되는 이번 페스티벌에는 최강부·유단자부·고급부·초중급부·5인 랜덤 단체전 등이 펼쳐진다. 미취학 아동을 위한 유치부까지 10개 부문에 출전할 어린이 바둑기사 676명을 모집한다. 참가하는 모든 어린이에게는 기념품이 제공되며 입상하는 어린이들에게는 트로피와 메달, 시상품이 주어진다.

‘한국 바둑의 전설’ 이창호 국수(國手)의 팬 사인회를 열고 대회 참가자 중 20명을 추첨해 이창호 국수의 휘호가 담긴 부채도 증정한다.",https://www.mk.co.kr/news/economy/11288775,"바둑, 다음달, 미취학, 어린이, 이번"
